Most common words,DonaldTrump.txt Relative frequency,hillaryClinton.txt Relative frequency,Relative frequency difference
trump,0.04597701149425287,0.0030211480362537764,0.042955863457999094
wa,0.011494252873563218,0.04078549848942598,0.029291245615862764
clinton,0.0019157088122605363,0.028700906344410877,0.02678519753215034
first,0.0019157088122605363,0.021148036253776436,0.0192323274415159
hi,0.017241379310344827,0.0015105740181268882,0.015730805292217938
rodham,0.0,0.00906344410876133,0.00906344410876133
advoc,0.0,0.00906344410876133,0.00906344410876133
chicago,0.0,0.00906344410876133,0.00906344410876133
ladi,0.0,0.0075528700906344415,0.0075528700906344415
elect,0.013409961685823755,0.019637462235649546,0.006227500549825791
militari,0.007662835249042145,0.0015105740181268882,0.0061522612309152565
american,0.007662835249042145,0.0015105740181268882,0.0061522612309152565
year,0.0019157088122605363,0.0075528700906344415,0.005637161278373905
vote,0.0038314176245210726,0.00906344410876133,0.005232026484240258
senat,0.0038314176245210726,0.00906344410876133,0.005232026484240258
secretari,0.0,0.004531722054380665,0.004531722054380665
rais,0.0,0.004531722054380665,0.004531722054380665
law,0.0,0.004531722054380665,0.004531722054380665
arkansa,0.0,0.004531722054380665,0.004531722054380665
femal,0.0,0.004531722054380665,0.004531722054380665
win,0.0,0.004531722054380665,0.004531722054380665
program,0.0,0.004531722054380665,0.004531722054380665
obama,0.0,0.004531722054380665,0.004531722054380665
public,0.0,0.004531722054380665,0.004531722054380665
ridg,0.0,0.004531722054380665,0.004531722054380665
respond,0.0,0.004531722054380665,0.004531722054380665
effort,0.0,0.004531722054380665,0.004531722054380665
mother,0.0,0.004531722054380665,0.004531722054380665
class,0.0,0.004531722054380665,0.004531722054380665
like,0.0,0.004531722054380665,0.004531722054380665
park,0.0,0.004531722054380665,0.004531722054380665
busi,0.005747126436781609,0.0015105740181268882,0.004236552418654721
servic,0.005747126436781609,0.0015105740181268882,0.004236552418654721
univers,0.005747126436781609,0.0015105740181268882,0.004236552418654721
action,0.005747126436781609,0.0015105740181268882,0.004236552418654721
democrat,0.0019157088122605363,0.006042296072507553,0.004126587260247017
famili,0.0019157088122605363,0.006042296072507553,0.004126587260247017
us,0.0038314176245210726,0.0075528700906344415,0.003721452466113369
unit,0.009578544061302681,0.006042296072507553,0.0035362479887951284
south,0.0,0.0030211480362537764,0.0030211480362537764
children,0.0,0.0030211480362537764,0.0030211480362537764
chair,0.0,0.0030211480362537764,0.0030211480362537764
senior,0.0,0.0030211480362537764,0.0030211480362537764
women,0.0,0.0030211480362537764,0.0030211480362537764
follow,0.0,0.0030211480362537764,0.0030211480362537764
move,0.0,0.0030211480362537764,0.0030211480362537764
list,0.0,0.0030211480362537764,0.0030211480362537764
main,0.0,0.0030211480362537764,0.0030211480362537764
girl,0.0,0.0030211480362537764,0.0030211480362537764
particip,0.0,0.0030211480362537764,0.0030211480362537764
independ,0.0,0.0030211480362537764,0.0030211480362537764
gender,0.0,0.0030211480362537764,0.0030211480362537764
issu,0.0,0.0030211480362537764,0.0030211480362537764
scrutini,0.0,0.0030211480362537764,0.0030211480362537764
teacher,0.0,0.0030211480362537764,0.0030211480362537764
earn,0.0,0.0030211480362537764,0.0030211480362537764
tenur,0.0,0.0030211480362537764,0.0030211480362537764
descent,0.0,0.0030211480362537764,0.0030211480362537764
welsh,0.0,0.0030211480362537764,0.0030211480362537764
ran,0.0,0.0030211480362537764,0.0030211480362537764
eventu,0.0,0.0030211480362537764,0.0030211480362537764
english,0.0,0.0030211480362537764,0.0030211480362537764
help,0.0,0.0030211480362537764,0.0030211480362537764
hugh,0.0,0.0030211480362537764,0.0030211480362537764
intern,0.0,0.0030211480362537764,0.0030211480362537764
methodist,0.0,0.0030211480362537764,0.0030211480362537764
email,0.0,0.0030211480362537764,0.0030211480362537764
yale,0.0,0.0030211480362537764,0.0030211480362537764
suburb,0.0,0.0030211480362537764,0.0030211480362537764
conserv,0.0,0.0030211480362537764,0.0030211480362537764
bill,0.0,0.0030211480362537764,0.0030211480362537764
dian,0.0,0.0030211480362537764,0.0030211480362537764
diplomat,0.0,0.0030211480362537764,0.0030211480362537764
former,0.0,0.0030211480362537764,0.0030211480362537764
close,0.0,0.0030211480362537764,0.0030211480362537764
barack,0.0,0.0030211480362537764,0.0030211480362537764
run,0.0,0.0030211480362537764,0.0030211480362537764
becom,0.0,0.0030211480362537764,0.0030211480362537764
goldwat,0.0,0.0030211480362537764,0.0030211480362537764
major,0.0,0.0030211480362537764,0.0030211480362537764
candid,0.0,0.0030211480362537764,0.0030211480362537764
saw,0.0,0.0030211480362537764,0.0030211480362537764
legal,0.005747126436781609,0.0030211480362537764,0.0027259784005278327
two,0.0019157088122605363,0.004531722054380665,0.002616013242120129
lost,0.0019157088122605363,0.004531722054380665,0.002616013242120129
nation,0.0019157088122605363,0.004531722054380665,0.002616013242120129
parti,0.0019157088122605363,0.004531722054380665,0.002616013242120129
high,0.0019157088122605363,0.004531722054380665,0.002616013242120129
student,0.0019157088122605363,0.004531722054380665,0.002616013242120129
father,0.0019157088122605363,0.004531722054380665,0.002616013242120129
agreement,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
three,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
privat,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
nomine,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
charg,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
februari,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
war,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
degre,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
offic,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
investig,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
made,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
later,0.0038314176245210726,0.0015105740181268882,0.0023208436063941844
state,0.011494252873563218,0.013595166163141994,0.0021009132895787753
polit,0.005747126436781609,0.0075528700906344415,0.0018057436538528324
dure,0.005747126436781609,0.0075528700906344415,0.0018057436538528324
afterward,0.0,0.0015105740181268882,0.0015105740181268882
homemak,0.0,0.0015105740181268882,0.0015105740181268882
howel,0.0,0.0015105740181268882,0.0015105740181268882
dorothi,0.0,0.0015105740181268882,0.0015105740181268882
social,0.0,0.0015105740181268882,0.0015105740181268882
found,0.0,0.0015105740181268882,0.0015105740181268882
success,0.0,0.0015105740181268882,0.0015105740181268882
textil,0.0,0.0015105740181268882,0.0015105740181268882
french,0.0,0.0015105740181268882,0.0015105740181268882
small,0.0,0.0015105740181268882,0.0015105740181268882
orchestra,0.0,0.0015105740181268882,0.0015105740181268882
manag,0.0,0.0015105740181268882,0.0015105740181268882
old,0.0,0.0015105740181268882,0.0015105740181268882
dutch,0.0,0.0015105740181268882,0.0015105740181268882
quebec,0.0,0.0015105740181268882,0.0015105740181268882
canadian,0.0,0.0015105740181268882,0.0015105740181268882
live,0.0,0.0015105740181268882,0.0015105740181268882
scottish,0.0,0.0015105740181268882,0.0015105740181268882
toni,0.0,0.0015105740181268882,0.0015105740181268882
favorit,0.0,0.0015105740181268882,0.0015105740181268882
among,0.0,0.0015105740181268882,0.0015105740181268882
swim,0.0,0.0015105740181268882,0.0015105740181268882
concern,0.0,0.0015105740181268882,0.0015105740181268882
softbal,0.0,0.0015105740181268882,0.0015105740181268882
badg,0.0,0.0015105740181268882,0.0015105740181268882
browni,0.0,0.0015105740181268882,0.0015105740181268882
scout,0.0,0.0015105740181268882,0.0015105740181268882
inspir,0.0,0.0015105740181268882,0.0015105740181268882
space,0.0,0.0015105740181268882,0.0015105740181268882
briefli,0.0,0.0015105740181268882,0.0015105740181268882
center,0.0,0.0015105740181268882,0.0015105740181268882
illinoi,0.0,0.0015105740181268882,0.0015105740181268882
sent,0.0,0.0015105740181268882,0.0015105740181268882
gener,0.0,0.0015105740181268882,0.0015105740181268882
virginia,0.0,0.0015105740181268882,0.0015105740181268882
tim,0.0,0.0015105740181268882,0.0015105740181268882
kain,0.0,0.0015105740181268882,0.0015105740181268882
mate,0.0,0.0015105740181268882,0.0015105740181268882
oppon,0.0,0.0015105740181268882,0.0015105740181268882
million,0.0,0.0015105740181268882,0.0015105740181268882
luther,0.0,0.0015105740181268882,0.0015105740181268882
loss,0.0,0.0015105740181268882,0.0015105740181268882
wrote,0.0,0.0015105740181268882,0.0015105740181268882
third,0.0,0.0015105740181268882,0.0015105740181268882
memoir,0.0,0.0015105740181268882,0.0015105740181268882
happen,0.0,0.0015105740181268882,0.0015105740181268882
launch,0.0,0.0015105740181268882,0.0015105740181268882
onward,0.0,0.0015105740181268882,0.0015105740181268882
togeth,0.0,0.0015105740181268882,0.0015105740181268882
martin,0.0,0.0015105740181268882,0.0015105740181268882
dedic,0.0,0.0015105740181268882,0.0015105740181268882
fundrais,0.0,0.0015105740181268882,0.0015105740181268882
group,0.0,0.0015105740181268882,0.0015105740181268882
right,0.0,0.0015105740181268882,0.0015105740181268882
join,0.0,0.0015105740181268882,0.0015105740181268882
faculti,0.0,0.0015105740181268882,0.0015105740181268882
affair,0.0,0.0015105740181268882,0.0015105740181268882
columbia,0.0,0.0015105740181268882,0.0015105740181268882
civil,0.0,0.0015105740181268882,0.0015105740181268882
edgewat,0.0,0.0015105740181268882,0.0015105740181268882
race,0.0,0.0015105740181268882,0.0015105740181268882
show,0.0,0.0015105740181268882,0.0015105740181268882
dozen,0.0,0.0015105740181268882,0.0015105740181268882
traditionalist,0.0,0.0015105740181268882,0.0015105740181268882
speech,0.0,0.0015105740181268882,0.0015105740181268882
daughter,0.0,0.0015105740181268882,0.0015105740181268882
abil,0.0,0.0015105740181268882,0.0015105740181268882
youth,0.0,0.0015105740181268882,0.0015105740181268882
opportun,0.0,0.0015105740181268882,0.0015105740181268882
limit,0.0,0.0015105740181268882,0.0015105740181268882
household,0.0,0.0015105740181268882,0.0015105740181268882
canvass,0.0,0.0015105740181268882,0.0015105740181268882
veri,0.0,0.0015105740181268882,0.0015105740181268882
king,0.0,0.0015105740181268882,0.0015105740181268882
conscienc,0.0,0.0015105740181268882,0.0015105740181268882
fellow,0.0,0.0015105740181268882,0.0015105740181268882
teenag,0.0,0.0015105740181268882,0.0015105740181268882
friend,0.0,0.0015105740181268882,0.0015105740181268882
evid,0.0,0.0015105740181268882,0.0015105740181268882
topic,0.0,0.0015105740181268882,0.0015105740181268882
introduc,0.0,0.0015105740181268882,0.0015105740181268882
anticommunist,0.0,0.0015105740181268882,0.0015105740181268882
fervent,0.0,0.0015105740181268882,0.0015105740181268882
shape,0.0,0.0015105740181268882,0.0015105740181268882
earli,0.0,0.0015105740181268882,0.0015105740181268882
barri,0.0,0.0015105740181268882,0.0015105740181268882
volunt,0.0,0.0015105740181268882,0.0015105740181268882
nixon,0.0,0.0015105740181268882,0.0015105740181268882
entri,0.0,0.0015105740181268882,0.0015105740181268882
richard,0.0,0.0015105740181268882,0.0015105740181268882
lot,0.0,0.0015105740181268882,0.0015105740181268882
empti,0.0,0.0015105740181268882,0.0015105740181268882
address,0.0,0.0015105740181268882,0.0015105740181268882
felt,0.0,0.0015105740181268882,0.0015105740181268882
otherwis,0.0,0.0015105740181268882,0.0015105740181268882
nasa,0.0,0.0015105740181268882,0.0015105740181268882
minist,0.0,0.0015105740181268882,0.0015105740181268882
around,0.0,0.0015105740181268882,0.0015105740181268882
ask,0.0,0.0015105740181268882,0.0015105740181268882
could,0.0,0.0015105740181268882,0.0015105740181268882
astronaut,0.0,0.0015105740181268882,0.0015105740181268882
inform,0.0,0.0015105740181268882,0.0015105740181268882
accept,0.0,0.0015105740181268882,0.0015105740181268882
east,0.0,0.0015105740181268882,0.0015105740181268882
council,0.0,0.0015105740181268882,0.0015105740181268882
newspap,0.0,0.0015105740181268882,0.0015105740181268882
select,0.0,0.0015105740181268882,0.0015105740181268882
honor,0.0,0.0015105740181268882,0.0015105740181268882
societi,0.0,0.0015105740181268882,0.0015105740181268882
vice,0.0,0.0015105740181268882,0.0015105740181268882
junior,0.0,0.0015105740181268882,0.0015105740181268882
boy,0.0,0.0015105740181268882,0.0015105740181268882
told,0.0,0.0015105740181268882,0.0015105740181268882
realli,0.0,0.0015105740181268882,0.0015105740181268882
stupid,0.0,0.0015105740181268882,0.0015105740181268882
think,0.0,0.0015105740181268882,0.0015105740181268882
thennew,0.0,0.0015105740181268882,0.0015105740181268882
merit,0.0,0.0015105740181268882,0.0015105740181268882
finalist,0.0,0.0015105740181268882,0.0015105740181268882
succeed,0.0,0.0015105740181268882,0.0015105740181268882
top,0.0,0.0015105740181268882,0.0015105740181268882
five,0.0,0.0015105740181268882,0.0015105740181268882
percent,0.0,0.0015105740181268882,0.0015105740181268882
want,0.0,0.0015105740181268882,0.0015105740181268882
profession,0.0,0.0015105740181268882,0.0015105740181268882
career,0.0,0.0015105740181268882,0.0015105740181268882
letter,0.0,0.0015105740181268882,0.0015105740181268882
primari,0.0,0.0015105740181268882,0.0015105740181268882
cover,0.0,0.0015105740181268882,0.0015105740181268882
fail,0.0,0.0015105740181268882,0.0015105740181268882
approv,0.0,0.0015105740181268882,0.0015105740181268882
play,0.0,0.0015105740181268882,0.0015105740181268882
lead,0.0,0.0015105740181268882,0.0015105740181268882
creation,0.0,0.0015105740181268882,0.0015105740181268882
adopt,0.0,0.0015105740181268882,0.0015105740181268882
safe,0.0,0.0015105740181268882,0.0015105740181268882
foster,0.0,0.0015105740181268882,0.0015105740181268882
equal,0.0,0.0015105740181268882,0.0015105740181268882
un,0.0,0.0015105740181268882,0.0015105740181268882
confer,0.0,0.0015105740181268882,0.0015105740181268882
marit,0.0,0.0015105740181268882,0.0015105740181268882
relationship,0.0,0.0015105740181268882,0.0015105740181268882
came,0.0,0.0015105740181268882,0.0015105740181268882
lewinski,0.0,0.0015105740181268882,0.0015105740181268882
scandal,0.0,0.0015105740181268882,0.0015105740181268882
reaffirm,0.0,0.0015105740181268882,0.0015105740181268882
commit,0.0,0.0015105740181268882,0.0015105740181268882
marriag,0.0,0.0015105740181268882,0.0015105740181268882
simultan,0.0,0.0015105740181268882,0.0015105740181268882
hold,0.0,0.0015105740181268882,0.0015105740181268882
reelect,0.0,0.0015105740181268882,0.0015105740181268882
gain,0.0,0.0015105740181268882,0.0015105740181268882
reform,0.0,0.0015105740181268882,0.0015105740181268882
outreach,0.0,0.0015105740181268882,0.0015105740181268882
healthcar,0.0,0.0015105740181268882,0.0015105740181268882
wife,0.0,0.0015105740181268882,0.0015105740181268882
member,0.0,0.0015105740181268882,0.0015105740181268882
woman,0.0,0.0015105740181268882,0.0015105740181268882
therebi,0.0,0.0015105740181268882,0.0015105740181268882
wellesley,0.0,0.0015105740181268882,0.0015105740181268882
juri,0.0,0.0015105740181268882,0.0015105740181268882
doctor,0.0,0.0015105740181268882,0.0015105740181268882
congression,0.0,0.0015105740181268882,0.0015105740181268882
marri,0.0,0.0015105740181268882,0.0015105740181268882
futur,0.0,0.0015105740181268882,0.0015105740181268882
cofound,0.0,0.0015105740181268882,0.0015105740181268882
corpor,0.0,0.0015105740181268882,0.0015105740181268882
partner,0.0,0.0015105740181268882,0.0015105740181268882
littl,0.0,0.0015105740181268882,0.0015105740181268882
rock,0.0,0.0015105740181268882,0.0015105740181268882
rose,0.0,0.0015105740181268882,0.0015105740181268882
firm,0.0,0.0015105740181268882,0.0015105740181268882
journal,0.0,0.0015105740181268882,0.0015105740181268882
hundr,0.0,0.0015105740181268882,0.0015105740181268882
influenti,0.0,0.0015105740181268882,0.0015105740181268882
america,0.0,0.0015105740181268882,0.0015105740181268882
steer,0.0,0.0015105740181268882,0.0015105740181268882
role,0.0,0.0015105740181268882,0.0015105740181268882
hall,0.0,0.0015105740181268882,0.0015105740181268882
prevent,0.0,0.0015105740181268882,0.0015105740181268882
arab,0.0,0.0015105740181268882,0.0015105740181268882
controversi,0.0,0.0015105740181268882,0.0015105740181268882
spring,0.0,0.0015105740181268882,0.0015105740181268882
intervent,0.0,0.0015105740181268882,0.0015105740181268882
file,0.0,0.0015105740181268882,0.0015105740181268882
libya,0.0,0.0015105740181268882,0.0015105740181268882
harshli,0.0,0.0015105740181268882,0.0015105740181268882
critic,0.0,0.0015105740181268882,0.0015105740181268882
failur,0.0,0.0015105740181268882,0.0015105740181268882
intens,0.0,0.0015105740181268882,0.0015105740181268882
subject,0.0,0.0015105740181268882,0.0015105740181268882
multin,0.0,0.0015105740181268882,0.0015105740181268882
adequ,0.0,0.0015105740181268882,0.0015105740181268882
server,0.0,0.0015105740181268882,0.0015105740181268882
benghazi,0.0,0.0015105740181268882,0.0015105740181268882
isol,0.0,0.0015105740181268882,0.0015105740181268882
regim,0.0,0.0015105740181268882,0.0015105740181268882
sanction,0.0,0.0015105740181268882,0.0015105740181268882
use,0.0,0.0015105740181268882,0.0015105740181268882
forc,0.0,0.0015105740181268882,0.0015105740181268882
curtail,0.0,0.0015105740181268882,0.0015105740181268882
jcpoa,0.0,0.0015105740181268882,0.0015105740181268882
singl,0.0,0.0015105740181268882,0.0015105740181268882
review,0.0,0.0015105740181268882,0.0015105740181268882
diplomaci,0.0,0.0015105740181268882,0.0015105740181268882
oppos,0.0,0.0015105740181268882,0.0015105740181268882
benefit,0.0,0.0015105740181268882,0.0015105740181268882
impact,0.0,0.0015105740181268882,0.0015105740181268882
septemb,0.0,0.0015105740181268882,0.0015105740181268882
resolut,0.0,0.0015105740181268882,0.0015105740181268882
author,0.0,0.0015105740181268882,0.0015105740181268882
iraq,0.0,0.0015105740181268882,0.0015105740181268882
quadrenni,0.0,0.0015105740181268882,0.0015105740181268882
thi,0.0,0.0015105740181268882,0.0015105740181268882
surg,0.0,0.0015105740181268882,0.0015105740181268882
troop,0.0,0.0015105740181268882,0.0015105740181268882
winner,0.0,0.0015105740181268882,0.0015105740181268882
term,0.0,0.0015105740181268882,0.0015105740181268882
administr,0.0,0.0015105740181268882,0.0015105740181268882
presidenti,0.007662835249042145,0.00906344410876133,0.001400608859719185
colleg,0.005747126436781609,0.004531722054380665,0.001215404382400944
attend,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
care,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
nuclear,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
organ,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
one,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
develop,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
attack,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
met,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
lawyer,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
popular,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
octob,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
hillari,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
led,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
nomin,0.0019157088122605363,0.0030211480362537764,0.0011054392239932401
school,0.009578544061302681,0.010574018126888218,0.0009954740655855367
born,0.0038314176245210726,0.0030211480362537764,0.0008102695882672962
medic,0.0038314176245210726,0.0030211480362537764,0.0008102695882672962
york,0.0038314176245210726,0.0030211480362537764,0.0008102695882672962
donald,0.0038314176245210726,0.0030211480362537764,0.0008102695882672962
becam,0.0038314176245210726,0.0030211480362537764,0.0008102695882672962
act,0.0038314176245210726,0.0030211480362537764,0.0008102695882672962
graduat,0.0038314176245210726,0.0030211480362537764,0.0008102695882672962
new,0.0038314176245210726,0.0030211480362537764,0.0008102695882672962
health,0.0038314176245210726,0.004531722054380665,0.0007003044298595925
elector,0.0038314176245210726,0.004531722054380665,0.0007003044298595925
serv,0.0038314176245210726,0.004531722054380665,0.0007003044298595925
presid,0.011494252873563218,0.012084592145015106,0.0005903392714518875
justic,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
campaign,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
leader,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
jr,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
mostli,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
histori,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
younger,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
fraud,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
politician,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
committe,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
child,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
whose,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
numer,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
support,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
statement,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
defeat,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
establish,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
onli,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
insur,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
second,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
congress,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
start,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
transfer,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
progress,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
twice,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
iran,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
appoint,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
brother,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
despit,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
lose,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
side,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
age,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
repres,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
shortli,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
counsel,0.0019157088122605363,0.0015105740181268882,0.0004051347941336481
republican,0.005747126436781609,0.006042296072507553,0.00029516963572594375
